var_code,var_desc,isTabulated,unique_values,missing_pct,isWorkCond,isIndicator
x619,EXTRA_CARE_FOR_PEOPLE_WHO_HELPED_IN_PAST,True,7,0.7464975845410629,False,True
x620,AFRAID_ALONE_AT_NIGHT_IN_IMMED._VICINITY,True,2,0.5853864734299516,False,True
x621,DEVIANT_BEHAVIOR:_HIT_DISOBEDIENT_CHILD,True,4,0.8611111111111112,False,True
x622,DEVIANT_BEHAVIOR:_ABORTION,True,4,0.8632447665056361,False,True
x623,DEV._BEHAVIOR:_DOCTOR-ASSISTED_SUICIDE,True,4,0.8638083735909823,False,True
x624,DEVIANT_BEHAVIOR:_TAX_FRAUD,True,4,0.8612721417069243,False,True
x625,DEVIANT_BEHAVIOR:_FARE_DODGING,True,4,0.8605475040257649,False,True
x626,DEVIANT_BEHAVIOR:_MARITAL_RAPE,True,4,0.8606682769726248,False,True
x627,DEVIANT_BEHAVIOR:_SMOKING_MARIJUANA,True,4,0.8613123993558777,False,True
x628,DEVIANT_BEHAVIOR:_HOMOSEXUALITY,True,4,0.8616747181964574,False,True
x629,DEVIANT_BEHAVIOR:_ADULTERY,True,4,0.8619967793880837,False,True
x630,RESPONDENT:_SEX,True,2,0.0,False,False
x632,RESPONDENT:_MONTH_OF_BIRTH,False,12,0.0067230273752012,False,False
x633,RESPONDENT:_AGE,False,82,0.0019323671497584,False,False
x634,GERMAN_CITIZENSHIP?,True,3,0.0002012882447665,False,False
x635,"RESP.:CITIZENSHIP,_RESPONSE_1",False,95,0.0007246376811594,False,False
x638,RESP.:_NUMBER_OF_CITIZENSHIPS,True,4,0.0001610305958132,False,False
x639,RESP:_GENERAL_SCHOOL_LEAVING_CERTIFICATE,True,7,0.0014090177133655,False,False
x640,RESPONDENT:_OCCUPATIONAL_TRAINING,False,12,0.0020933977455716,False,False
x641,RESP.:_NO_COMPLETED_VOCATIONAL_TRAINING,True,2,0.0097826086956521,False,False
x642,RESP:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.0097826086956521,False,False
x643,RESP.:COMPACT_VOCATIONAL_TRAINING_COURSE,True,2,0.0097826086956521,False,False
x644,"RESP.:TRADE,_CRAFT_OR_AGRIC._TRAINEESHIP",True,2,0.0097826086956521,False,False
x645,RESP.:_COMMERCIAL_TRAINEESHIP,True,2,0.0097826086956521,False,False
x646,"RESP.:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.0097826086956521,False,False
x647,R:_TECHNICAL_OR_VOCATIONAL_COLLEGE_CERT.,True,2,0.0097826086956521,False,False
x648,R:_SPECIALIZED_VOCATIONAL_COLLEGE_CERT.,True,2,0.0097826086956521,False,False
x649,"R:_MASTER,TECHNICIAN_COLLEGE_CERTIFICATE",True,2,0.0097826086956521,False,False
x650,RESP.:_UNIV._OF_APPLIED_SCIENCES_DEGREE,True,2,0.0097826086956521,False,False
x651,RESP.:_UNIVERSITY_DEGREE,True,2,0.0097826086956521,False,False
x652,RESP.:_OTHER_VOCATIONAL_TRAINING_CERTIF.,True,2,0.0097826086956521,False,False
x655,RESP.:_ISCED_1997_-_5_LEVELS,True,5,0.0088969404186795,False,False
x656,RESP.:_ISCED_2011,True,8,0.5128019323671498,False,True
x657,RESPONDENT:_CURRENT_EMPLOYMENT_STATUS,True,4,0.000402576489533,False,False
x658,OCCUPATION_IN_ADDITION_TO_MAIN_OCCUP.,True,2,0.8272544283413849,False,True
x659,RESPONDENT:_CURRENT_OCCUPATION,True,9,0.4885668276972625,False,True
x660,"R.:_CURRENT_OCCUPATION,_REFERENCE_NUMBER",False,34,0.4885668276972625,False,True
x661,RESP.:_STATUS_OF_NON-EMPLOYMENT,True,6,0.5214170692431562,False,True
x662,"RESP.:_CURRENT_OCCUPATION,_ISCO-68",False,223,0.7942431561996779,False,True
x663,R.:_CURR._OCCUPATION_MINOR_GROUP_ISCO-68,False,82,0.7828502415458937,False,True
x664,R.:_CURR._OCCUPATION_MAJOR_GROUP_ISCO-68,True,8,0.7524154589371981,False,True
x665,R.:_CURRENT_TREIMANPRESTIGE_ISCO-68,False,196,0.7525362318840579,False,True
x666,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-68,False,191,0.7525362318840579,False,True
x667,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-68",False,64,0.7942431561996779,False,True
x668,R.:_CURR.OCCUP._GOLDTHORPE_CLASS_ISCO-68,False,12,0.779549114331723,False,True
x669,"RESP.:_CURRENT_OCCUPATION,_ISCO-88",False,420,0.4931964573268921,False,True
x670,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-88",False,62,0.4953703703703703,False,True
x671,R.:_CURRENT_MAGNITUDEPRESTIGE_ISCO-88,False,246,0.7622383252818036,False,True
x672,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-88",False,64,0.4953703703703703,False,True
x673,"RESP.:_CURRENT_OCCUPATION,_ISCO-08",False,441,0.7345813204508856,False,True
x674,"R.:_CURRENT_OCCUPATION,_SIOPS_ISCO-08",False,226,0.8082528180354267,False,True
x675,"R.:_CURRENT_OCCUPATION,_ISEI_ISCO-08",False,327,0.8082528180354267,False,True
x676,RESPONDENT:_SOCIO-ECONOMIC_GROUP_(ESEG),False,49,0.5098228663446055,False,True
x677,"AFRAID_OF_UNEMPLOYMENT,_EMPLOYEES",True,3,0.5535426731078905,False,True
x679,EMPLOYMENT_IN_PUBLIC_SECTOR,True,2,0.551731078904992,False,True
x680,FIXED-TERM_OR_PERMANENT_EMPLOYMENT?,True,2,0.8517713365539452,False,True
x681,RESP.:_SUPERVISING_THE_WORK_OF_OTHERS?,True,2,0.4809178743961352,False,True
x683,RESP.:_UNTIL_WHAT_YEAR_IN_EMPLOYMENT,False,83,0.593317230273752,False,True
x684,RESP.:_AGE_WHEN_R._STOPPED_WORKING,False,67,0.5940418679549114,False,True
x685,RESP.:_YEARS_SINCE_R._STOPPED_WORKING,False,73,0.593317230273752,False,True
x686,RESPONDENT:_LAST_OCCUPATION,True,9,0.5997584541062801,False,True
x687,"RESP.:_LAST_OCCUPATION,_REFERENCE_NUMBER",False,34,0.5997584541062801,False,True
x688,"RESPONDENT:_LAST_OCCUPATION,_ISCO-68",False,234,0.8201690821256039,False,True
x689,R.:_LAST_OCCUPATION_MINOR_GROUP_ISCO-68,False,82,0.8105877616747182,False,True
x690,R.:_LAST_OCCUPATION_MAJOR_GROUP_ISCO-68,True,8,0.7826892109500805,False,True
x691,R.:_LAST_OCCUP._TREIMANPRESTIGE_ISCO-68,False,195,0.7828099838969405,False,True
x692,"R.:_LAST_OCC.,_MAGNITUDEPRESTIGE_ISCO-68",False,189,0.7828099838969405,False,True
x693,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-68",False,66,0.8202495974235104,False,True
x694,"R.:_LAST_OCC.,_GOLDTHORPE_CLASS_ISCO-68",False,12,0.8085748792270532,False,True
x695,"RESPONDENT:_LAST_OCCUPATION,_ISCO-88",False,420,0.6028180354267311,False,True
x696,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-88",False,62,0.6048309178743961,False,True
x697,R.:_LAST_OCC._MAGNITUDEPRESTIGE_ISCO-88,False,238,0.7909017713365539,False,True
x698,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-88",False,63,0.6048309178743961,False,True
x699,"RESPONDENT:_LAST_OCCUPATION,_ISCO-08",False,422,0.8145330112721417,False,True
x700,"RESP.:_LAST_OCCUPATION,_SIOPS_ISCO-08",False,216,0.8681964573268921,False,True
x701,"RESP.:_LAST_OCCUPATION,_ISEI_ISCO-08",False,317,0.8681964573268921,False,True
x702,YEAR_RESPONDENT_BEGAN_FIRST_OCCUPATION,False,87,0.8309581320450886,False,True
x703,FIRST_OCCUPATION,True,8,0.8319243156199678,False,True
x704,"FIRST_OCCUPATION,_REFERENCE_NUMBER",False,29,0.8319243156199678,False,True
x707,"FIRST_OCCUPATION,_OCCUPATIONAL_MAJOR_GRP",True,8,0.8943236714975845,False,True
x708,"FIRST_OCCUPATION,_TREIMANPRESTIGE",False,169,0.8946859903381642,False,True
x709,"FIRST_OCCUPATION,_MAGNITUDEPRESTIGE_I68",False,160,0.8946859903381642,False,True
x710,"FIRST_OCCUPATION,_GOLDTHORPE_CLASSES",False,12,0.907890499194847,False,True
x711,"FIRST_OCCUPATION,_ISCO-88",False,354,0.78329307568438,False,True
x712,"FIRST_OCCUPATION,_SIOPS_ISCO-88",False,58,0.8347826086956521,False,True
x713,"FIRST_OCCUPATION,_ISEI_GANZEBOOM_ISCO-88",False,60,0.8347826086956521,False,True
x714,HOW_MANY_PEOPLE_WORK_WHERE_YOU_DO?,False,234,0.8483494363929146,False,True
x715,RESP.:_HOURS_WORKED_PER_WEEK,False,135,0.484098228663446,False,True
x718,RESP.:_UNEMPLOYMENT_IN_THE_LAST_10_YEARS,True,2,0.4807165861513687,False,True
x719,RESP.:_LENGTH_OF_UNEMPLOYMENT_IN_WEEKS,False,190,0.878341384863124,False,True
x720,NOT_EMPL.:_EVER_BEEN_UNEMPLOYED_BEFORE?,True,2,0.6234702093397746,False,True
x722,ALL_PERIODS_OF_(PAST)_UNEMPLOYMENT,False,282,0.8982286634460548,False,True
x723,RESP.:_MONTHLY_NET_INCOME_-_OPEN_Q.,False,1074,0.2764090177133655,False,False
x724,RESP.:_MONTHLY_NET_INCOME_-_CLOSED_Q.,False,22,0.886231884057971,False,True
x725,R.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.,False,1085,0.1626409017713365,False,False
x726,HH.:_MONTHLY_NET_INCOME_-_OPEN_QUESTION,False,876,0.3003220611916264,False,False
x727,HH.:_MONTHLY_NET_INCOME_-_CLOSED_QESTION,False,22,0.850402576489533,False,True
x728,HH.:_MONTHLY_NET_INCOME_-_OPEN+CLOSED_Q.,False,887,0.1507246376811594,False,False
x729,"PER_CAPITA_INCOME,_NET_MONTHLY",False,928,0.1518921095008051,False,False
x730,EQUIVALENT_INCOME_OECD-MODIFIED_SCALE,False,1339,0.1589774557165861,False,False
x734,HH_INCOME:_FROM_(SELF-)EMPLOYED_WORK,True,2,0.8130434782608695,False,True
x735,HH_INCOME:_INTEREST_FROM_SAVINGS,True,2,0.8130434782608695,False,True
x736,"HH_INCOME:_DIVIDENDS_FROM_STOCKS,_BONDS",True,2,0.8130434782608695,False,True
x737,HH_INCOME:_FROM_RENT_AND_LEASE,True,2,0.8130434782608695,False,True
x738,HH_INCOME:_FROM_OTHER_ASSETS,True,2,0.8130434782608695,False,True
x739,HH_INCOME:_CHILD_ALLOWANCE,True,2,0.8130434782608695,False,True
x740,HH_INCOME:_HOUSING_BENEFIT,True,2,0.8130434782608695,False,True
x741,HH_INCOME:_UNEMPLOYMENT_BENEFITS,True,2,0.8130434782608695,False,True
x742,HH_INCOME:_SICKNESS_OR_MATERNITY_BENEFIT,True,2,0.8130434782608695,False,True
x743,HH_INCOME:_CHILD_REARING_ALLOWANCE,True,2,0.8130434782608695,False,True
x744,"HH_INCOME:_STUDENT_GRANTS,_BAFOEG,_ETC.",True,2,0.8130434782608695,False,True
x745,HH_INCOME:_GRANTS_F._VOCATIONAL_TRAINING,True,2,0.8130434782608695,False,True
x746,HH_INCOME:_WELFARE_BENEFITS,True,2,0.8130434782608695,False,True
x747,HH_INCOME:_REGULAR_ALIMONY_PAYMENTS_ETC.,True,2,0.8130434782608695,False,True
x748,HH_INCOME:_OTHER_SOCIAL_BENEFITS,True,2,0.8130434782608695,False,True
x749,HH_INCOME:_RETIREMENT_BENEFITS,True,2,0.8130434782608695,False,True
x750,HH_INCOME:_PENSIONS_(FOR_CIVIL_SERVANTS),True,2,0.8130434782608695,False,True
x751,HH_INCOME:_OTHER_INCOME,True,2,0.8130434782608695,False,True
x752,NUMBER_OF_INCOME_SOURCES_IN_HOUSEHOLD,True,8,0.8130434782608695,False,True
x753,MAIN_SOURCE_OF_HH_INCOME_(CONSOLIDATED),False,21,0.8135668276972625,False,True
x754,RESPONDENT:_MARITAL_STATUS,True,8,0.0010064412238325,False,False
x759,SPOUSE:_MONTH_OF_BIRTH,False,12,0.4413848631239935,False,True
x760,SPOUSE:_AGE,False,78,0.4365942028985507,False,True
x761,"SPOUSE:_CITIZENSHIP,_RESPONSE_1",False,46,0.8408615136876006,False,True
x763,SPOUSE:_NUMBER_OF_CITIZENSHIPS,True,3,0.840780998389694,False,True
x764,SPOUSE:_GERMAN_SINCE_BIRTH?,True,2,0.8529388083735909,False,True
x766,SPOUSE:_GENERAL_SCHOOL_LEAVING_CERTIFIC.,True,7,0.4343397745571659,False,True
x767,SPOUSE:_OCCUPATIONAL_TRAINING,False,12,0.4343800322061191,False,True
x768,SPOUSE:_NO_COMPLETED_VOCATIONAL_TRAING,True,2,0.4344202898550725,False,True
x769,SPOUSE:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.4344202898550725,False,True
x770,SPOUSE:_COMPACT_VOC._TRAINING_COURSE,True,2,0.4344202898550725,False,True
x771,"SPOUSE:_TRADE,_CRAFT,_AGRIC._TRAINEESHIP",True,2,0.4344202898550725,False,True
x772,SPOUSE:_COMMERCIAL_TRAINEESHIP,True,2,0.4344202898550725,False,True
x773,"SPOUSE:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.4344202898550725,False,True
x774,"SPOUSE:_TECHN.,VOCATIONAL_COLLEGE_CERT.",True,2,0.4344202898550725,False,True
x775,SPOUSE:_SPEC._VOCATIONAL_COLLEGE_CERT.,True,2,0.4344202898550725,False,True
x776,"SPOUSE:_MASTER,_TECHNICIAN_COLL._CERT.",True,2,0.4344202898550725,False,True
x777,SPOUSE:_UNIV._OF_APPLIED_SCIENCE_DEGREE,True,2,0.4344202898550725,False,True
x778,SPOUSE:_UNIVERSITY_DEGREE,True,2,0.4344202898550725,False,True
x779,SPOUSE:_OTHER_VOCATIONAL_TRAINING_CERT.,True,2,0.4344202898550725,False,True
x782,SPOUSE:_ISCED_1997_-_5_LEVELS,True,5,0.4333735909822866,False,True
x783,SPOUSE:_ISCED_2011,True,8,0.7290660225442834,False,True
x784,SPOUSE:_CURRENT_EMPLOYMENT_STATUS,True,4,0.431964573268921,False,True
x785,SPOUSE:_CURRENT_OCCUPATION,True,9,0.7089774557165861,False,True
x786,"SPOUSE:_CURRENT_OCCUPATION,_REF._NR.",False,33,0.7089774557165861,False,True
x787,SPOUSE:_STATUS_OF_NON-EMPLOYMENT,True,5,0.72914653784219,False,True
x788,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-68",False,207,0.8814412238325282,False,True
x789,SPOUSE:_CURR._OCCUP._MINOR_GROUP_ISCO-68,False,80,0.8735507246376811,False,True
x790,SPOUSE:_CURR._OCCUP._MAJOR_GROUP_ISCO-68,True,8,0.8541867954911433,False,True
x791,SPOUSE:_CURRENT_TREIMANPRESTIGE_ISCO-68,False,184,0.8542673107890499,False,True
x792,SPOUSE:CURRENT_MAGNITUDEPRESTIGE_ISCO-68,False,183,0.8542673107890499,False,True
x793,"SPOUSE:_CURRENT_OCCUPATION,_ISEI_ISCO-68",False,64,0.8814412238325282,False,True
x794,SPOUSE:_CURRENT_GOLDTHORPE_CLASS_ISCO-68,False,12,0.8718599033816425,False,True
x795,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-88",False,384,0.7159822866344605,False,True
x796,"SPOUSE:_CURRENT_OCCUPAT.,SIOPS_ISCO-88",False,62,0.7171497584541063,False,True
x797,SPOUSE:CURRENT_MAGNITUDEPRESTIGE_ISCO-88,False,233,0.8615136876006442,False,True
x798,"SPOUSE:_CURRENT_OCCUPATION,_ISEI_ISCO-88",False,63,0.7171497584541063,False,True
x799,"SPOUSE:_CURRENT_OCCUPATION,_ISCO-08",False,385,0.8564814814814815,False,True
x800,"SPOUSE:_CURRENT_OCCUPAT.,_SIOPS_ISCO-08",False,199,0.8956521739130435,False,True
x801,"SPOUSE:_CURRENT_OCCUPAT.,_ISEI_ISCO-08",False,288,0.8956521739130435,False,True
x802,SPOUSE:_SOCIO-ECONOMIC_GROUP_(ESEG),False,42,0.7287842190016103,False,True
x803,SPOUSE:_EMPLOYMENT_IN_PUBLIC_SECTOR,True,2,0.8671900161030596,False,True
x804,SPOUSE:_AFRAID_OF_UNEMPLOYMENT?,True,3,0.9037037037037036,False,True
x843,DOES_RESPONDENT_HAVE_A_STEADY_PARTNER?,True,2,0.5720209339774557,False,True
x844,PARTNER:_JOINT_HOUSEHOLD,True,2,0.8498792270531401,False,True
x846,PARTNER:_MONTH_OF_BIRTH,False,12,0.8364331723027375,False,True
x847,PARTNER:_AGE,False,77,0.8345008051529791,False,True
x853,PARTNER:_GENERAL_SCHOOL_LEAVING_CERTIF.,True,7,0.8353864734299516,False,True
x854,PARTNER:_OCCUPATIONAL_TRAINING,False,12,0.8351449275362319,False,True
x855,PARTNER:_NO_COMPLETED_VOCATIONAL_TRAING,True,2,0.8376006441223832,False,True
x856,PARTNER:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.8376006441223832,False,True
x857,PARTNER:_COMPACT_VOCAT._TRAINING_COURSE,True,2,0.8376006441223832,False,True
x858,"PARTNER:_TRADE,CRAFT,_AGRIC._TRAINEESHIP",True,2,0.8376006441223832,False,True
x859,PARTNER:_COMMERCIAL_TRAINEESHIP,True,2,0.8376006441223832,False,True
x860,"PARTNER:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.8376006441223832,False,True
x861,PARTNER:_TECHNICAL_OR_VOC._COLLEGE_CERT.,True,2,0.8376006441223832,False,True
x862,PARTNER:_SPECIALIZED_VOCATIONAL_COLLEGE,True,2,0.8376006441223832,False,True
x863,"PARTNER:_MASTER,TECHNIC._COLLEGE_CERTIF.",True,2,0.8376006441223832,False,True
x864,PARTNER:_UNIV._OF_APPL._SCIENCES_DEGREE,True,2,0.8376006441223832,False,True
x865,PARTNER:_UNIVERSITY_DEGREE,True,2,0.8376006441223832,False,True
x866,PARTNER:_OTHER_VOCATIONAL_TRAINING_CERT.,True,2,0.8376006441223832,False,True
x869,PARTNER:_ISCED_1997_-_5_LEVELS,True,5,0.8365539452495975,False,True
x870,PARTNER:_ISCED_2011,True,8,0.9077294685990338,False,True
x871,PARTNER:_CURRENT_EMPLOYMENT_STATUS,True,4,0.8330112721417069,False,True
x872,PARTNER:_CURRENT_OCCUPATION,True,9,0.8867552334943639,False,True
x873,"PARTNER:_CURRENT_OCCUPATION,_REF._NR.",False,34,0.8867552334943639,False,True
x882,"PARTNER:_CURRENT_OCCUPATION,_ISCO-88",False,307,0.8894122383252818,False,True
x883,PARTNER:_SIOPS_ISCO-88,False,62,0.8900563607085347,False,True
x885,PARTNER:_ISEI_ISCO-88,False,63,0.8900563607085347,False,True
x889,PARTNER:_SOCIO-ECONOMIC_GROUP_(ESEG),False,40,0.9061594202898552,False,True
x893,RESP.:_LIVING_WITH_PARENTS_AT_AGE_15?,True,4,0.0017713365539452,False,False
x894,AGE_WHEN_LEAVING_PARENTAL_HOME,False,43,0.8993558776167472,False,True
x895,RELIGIOUS_DENOMINATION:_FATHER,False,11,0.7423510466988728,False,True
x896,FATHER:_GENERAL_SCHOOL_LEAVING_CERTIFIC.,True,6,0.1050322061191626,False,False
x897,"FATHER:_OCCUP._TRAINING,_HIGHEST_DEGREE",False,12,0.0917069243156199,False,False
x898,FATHER:_NO_COMPLETED_VOCATIONAL_TRAINING,True,2,0.0917069243156199,False,False
x899,FATHER:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.8926328502415459,False,True
x900,FATHER:_COMPACT_VOCAT._TRAINING_COURSE,True,2,0.8926328502415459,False,True
x901,"FATHER:_TRADE,CRAFT,_AGRIC._TRAINEESHIP",True,2,0.0917069243156199,False,False
x902,FATHER:_COMMERCIAL_TRAINEESHIP,True,2,0.0917069243156199,False,False
x903,"FATHER:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.8926328502415459,False,True
x904,FATHER:_TECHNICAL_OR_VOC._COLLEGE_CERT.,True,2,0.8926328502415459,False,True
x905,FATHER:_SPECIALIZED_VOCATIONAL_COLLEGE,True,2,0.8926328502415459,False,True
x906,"FATHER:_MASTER,TECHNIC._COLLEGE_CERTIF.",True,2,0.0917069243156199,False,False
x907,FATHER:_UNIV._OF_APPL._SCIENCES_DEGREE,True,2,0.0917069243156199,False,False
x908,FATHER:_UNIVERSITY_DEGREE,True,2,0.0917069243156199,False,False
x909,FATHER:_OTHER_VOCATIONAL_TRAINING_CERT.,True,2,0.0917069243156199,False,False
x910,FATHER:_ISCED_1997_-_5_LEVELS,True,5,0.0652979066022544,False,False
x911,FATHER:_OCCUPATION,True,9,0.1606280193236715,False,False
x912,"FATHER:_OCCUPATION,_REFERENCE_NUMBER",False,33,0.1606280193236715,False,False
x913,"FATHER:_OCCUPATION,_ISCO-68",False,241,0.6609500805152979,False,True
x914,FATHER:_OCCUPATIONAL_MINOR_GROUP_ISCO-68,False,83,0.6377616747181964,False,True
x915,FATHER:_OCCUPATIONAL_MAJOR_GROUP_ISCO-68,True,8,0.5798711755233494,False,True
x916,FATHER:_TREIMANPRESTIGE_ISCO-68,False,194,0.5802334943639291,False,True
x917,FATHER:_MAGNITUDEPRESTIGE_ISCO-68,False,188,0.5802334943639291,False,True
x918,FATHER:_ISEI_ISCO-68,False,65,0.6609500805152979,False,True
x919,FATHER:_GOLDTHORPE_CLASSES_ISCO-68,False,12,0.6148953301127215,False,True
x920,"FATHER:_OCCUPATION,_ISCO-88",False,444,0.1878824476650563,False,False
x921,FATHER:_SIOPS_ISCO-88,False,63,0.19573268921095,False,False
x922,FATHER:_MAGNITUDEPRESTIGE_ISCO-88,False,245,0.6041867954911433,False,True
x923,FATHER:_ISEI_ISCO-88,False,63,0.19573268921095,False,False
x924,"FATHER:_OCCUPATION,_ISCO-08",False,431,0.590901771336554,False,True
x925,FATHER:_SIOPS_ISCO-08,False,222,0.7066022544283413,False,True
x926,FATHER:_ISEI_ISCO-08,False,330,0.7066022544283413,False,True
x927,FATHER:_SOCIO-ECONOMIC_GROUP_(ESEG),False,41,0.5621980676328503,False,True
x928,RELIGIOUS_DENOMINATION:_MOTHER,False,10,0.7307165861513688,False,True
x929,MOTHER:_GENERAL_SCHOOL_LEAVING_CERTIFIC.,True,6,0.0700080515297906,False,False
x930,"MOTHER:_OCCUP._TRAINING,_HIGHEST_DEGREE",False,12,0.0740338164251207,False,False
x931,MOTHER:_NO_COMPLETED_VOCATIONAL_TRAINING,True,2,0.0740338164251207,False,False
x932,MOTHER:_ON-THE-JOB_VOCATIONAL_TRAINING,True,2,0.8915861513687601,False,True
x933,MOTHER:_COMPACT_VOCAT._TRAINING_COURSE,True,2,0.8915861513687601,False,True
x934,"MOTHER:_TRADE,CRAFT,_AGRIC._TRAINEESHIP",True,2,0.0740338164251207,False,False
x935,MOTHER:_COMMERCIAL_TRAINEESHIP,True,2,0.0740338164251207,False,False
x936,"MOTHER:_WORK_PLACEMENT,_INTERNSHIP",True,2,0.8915861513687601,False,True
x937,MOTHER:_TECHNICAL_OR_VOC._COLLEGE_CERT.,True,2,0.8915861513687601,False,True
x938,MOTHER:_SPECIALIZED_VOCATIONAL_COLLEGE,True,2,0.8915861513687601,False,True
x939,"MOTHER:_MASTER,TECHNIC._COLLEGE_CERTIF.",True,2,0.0740338164251207,False,False
x940,MOTHER:_UNIV._OF_APPL._SCIENCES_DEGREE,True,2,0.0740338164251207,False,False
x941,MOTHER:_UNIVERSITY_DEGREE,True,2,0.0740338164251207,False,False
x942,MOTHER:_OTHER_VOCATIONAL_TRAINING_CERT.,True,2,0.0740338164251207,False,False
x943,MOTHER:_ISCED_1997_-_5_LEVELS,True,5,0.0493558776167471,False,False
x944,MOTHER:_OCCUPATION,True,9,0.4607890499194847,False,True
x945,"MOTHER:_OCCUPATION,_REFERENCE_NUMBER",False,33,0.4607890499194847,False,True
x946,"MOTHER:_OCCUPATION_THEN,_ISCO-68",False,206,0.7887278582930757,False,True
x947,MOTHER:_OCCUPATIONAL_MINOR_GROUP_ISCO-68,False,78,0.7814814814814814,False,True
x948,MOTHER:_OCCUPATIONAL_MAJOR_GROUP_ISCO-68,True,8,0.7456521739130435,False,True
x949,MOTHER:_TREIMANPRESTIGE_ISCO-68,False,181,0.7458937198067633,False,True
x950,MOTHER:_MAGNITUDEPRESTIGE_ISCO-68,False,171,0.7458937198067633,False,True
x951,MOTHER:_ISEI_ISCO-68,False,61,0.7887278582930757,False,True
x952,MOTHER:_GOLDTHORPE_CLASSES_ISCO-68,False,12,0.7733091787439613,False,True
x953,"MOTHER:_OCCUPATION_THEN,_ISCO-88",False,386,0.4797504025764895,False,True
x954,MOTHER:_SIOPS_ISCO-88,False,61,0.4797504025764895,False,True
x955,MOTHER:_MAGNITUDEPRESTIGE_ISCO-88,False,203,0.7575281803542673,False,True
x956,MOTHER:_ISEI_ISCO-88,False,63,0.4797504025764895,False,True
x957,"MOTHER:_OCCUPATION_THEN,_ISCO-08",False,375,0.7248792270531401,False,True
x958,MOTHER:_SIOPS_ISCO-08,False,200,0.7975442834138486,False,True
x959,MOTHER:_ISEI_ISCO-08,False,281,0.7975442834138486,False,True
x960,MOTHER:_SOCIO-ECONOMIC_GROUP_(ESEG),False,37,0.5276972624798711,False,True
x961,MULTIPLE-PERSON_HOUSEHOLD?,True,2,0.0025764895330112,False,False
x963,NUMBER_OF_PEOPLE_LIVING_IN_HOUSEHOLD,False,12,0.0056360708534621,False,False
x964,REDUCED_SIZE_OF_HOUSEHOLD,True,7,0.0214975845410628,False,False
x965,2.PERSON_IN_HH:_DEGREE_OF_RELATIONSHIP,False,16,0.2111513687600644,False,False
x966,2.PERSON_IN_HOUSEHOLD:_SEX,True,2,0.2084138486312399,False,False
x968,2.PERSON_IN_HOUSEHOLD:_MONTH_OF_BIRTH,False,12,0.2281400966183575,False,False
x969,2.PERSON_IN_HOUSEHOLD:_AGE,False,98,0.2197262479871175,False,False
x970,2.PERSON_IN_HOUSEHOLD:_MARITAL_STATUS,True,5,0.2098631239935587,False,False
x974,2.PERSON_IN_HOUSEHOLD:_REL._DENOMINATION,True,6,0.9076489533011272,False,True
x975,3.PERSON_IN_HH:_DEGREE_OF_RELATIONSHIP,False,15,0.620330112721417,False,True
x976,3.PERSON_IN_HOUSEHOLD:_SEX,True,2,0.6175925925925926,False,True
x978,3.PERSON_IN_HOUSEHOLD:_MONTH_OF_BIRTH,False,12,0.6294283413848631,False,True
x979,3.PERSON_IN_HOUSEHOLD:_AGE,False,86,0.624597423510467,False,True
x980,3.PERSON_IN_HOUSEHOLD:_MARITAL_STATUS,True,5,0.6180756843800322,False,True
x985,4.PERSON_IN_HH:_DEGREE_OF_RELATIONSHIP,False,14,0.7915056360708534,False,True
x986,4.PERSON_IN_HOUSEHOLD:_SEX,True,2,0.7903381642512077,False,True
x988,4.PERSON_IN_HOUSEHOLD:_MONTH_OF_BIRTH,False,12,0.7968599033816425,False,True
x989,4.PERSON_IN_HOUSEHOLD:_AGE,False,63,0.7937600644122383,False,True
x990,4.PERSON_IN_HOUSEHOLD:_MARITAL_STATUS,True,5,0.7903381642512077,False,True
x1032,"HOUSEHOLD_CLASSIFICATION,_DETAILED",False,34,0.0148953301127214,False,False
x1033,"HOUSEHOLD_CLASSIFICATION,_CONDENSED",True,9,0.010305958132045,False,False
x1034,FAMILY_TYPOLOGY,True,9,0.6378421900161031,False,True
x1035,NUMBER_OF_BIOLOGICAL_CHILDREN,False,11,0.0127214170692431,False,False
x1036,NUMBER_OF_BIOLOGICAL_CHILDREN_UNDER_18,True,7,0.0335346215780998,False,False
x1037,NUMBER_OF_BIOLOGICAL+OTHER_CHILDREN,False,11,0.0127214170692431,False,False
x1038,NUMBER_OF_BIOLOGICAL+OTHER_CHILDREN_<18,False,10,0.0335346215780998,False,False
